Date,Latitude,Longitude,NDVI,NDWI,NDDI,Temperature_C,Precipitation_mm,Soil_Moisture,Cloud_Cover,Data_Quality,Recorded_At
2025-05-25,26.8467,80.9462,0.8984320545170771,0.41502820974631754,0.3680384233055233,41.74340216782816,109.73530406177154,0.518339183790964,17.887378710225995,Good,2025-11-21 10:00:27
2025-05-26,26.8467,80.9462,0.9659297760708812,0.3546115128564407,0.4629300638261167,38.77877714027402,120.1865510958091,0.4495400895970798,10.647583842266751,Good,2025-11-21 10:00:27
2025-05-27,26.8467,80.9462,0.9320107388203221,0.43520335789202436,0.3633720439882839,43.95589859279089,106.83137862904879,0.4330610555101588,1.2424032403148522,Good,2025-11-21 10:00:27
2025-05-28,26.8467,80.9462,0.8883230814223226,0.3286954547457395,0.4598349244479534,42.466251391685226,112.48949742626205,0.39621047424984596,10.109168127898739,Good,2025-11-21 10:00:27
2025-05-29,26.8467,80.9462,0.9755883461311101,0.41410909988453437,0.40402984679576937,39.14620061677734,119.32364558006681,0.46720729753418916,23.25452973483886,Good,2025-11-21 10:00:27
2025-05-30,26.8467,80.9462,0.9190525153123636,0.3860566848838204,0.40839175013675805,45.23785976110334,108.95231556704594,0.43519051145002546,29.70466963742944,Good,2025-11-21 10:00:27
2025-05-31,26.8467,80.9462,0.9560185314545807,0.34842330133380855,0.4657894394381625,39.55963870880921,116.36085919857067,0.4937863884514204,7.12966412798527,Fair,2025-11-21 10:00:27
2025-06-01,26.8467,80.9462,0.8583948212085836,0.39135779337753535,0.37370358128704273,41.94743131853487,124.18075270418308,0.46484557825137146,17.741852929847823,Good,2025-11-21 10:00:27
2025-06-02,26.8467,80.9462,0.9841233878481244,0.36136948648551037,0.4628444439921341,38.87858030463884,110.56220893449658,0.4490533878515959,11.234269860349599,Good,2025-11-21 10:00:27
2025-06-03,26.8467,80.9462,0.9756142477909057,0.4252916364424041,0.3928333926660603,41.39471696876852,127.83830616645623,0.5236575958668968,12.501779575655751,Poor,2025-11-21 10:00:27
2025-06-04,26.8467,80.9462,0.8754011490616179,0.38030528297251576,0.39427676200372946,40.317031275756776,112.5029225160889,0.3738579176282861,16.54056960275231,Good,2025-11-21 10:00:27
2025-06-05,26.8467,80.9462,0.858094196226897,0.3439898138327808,0.4276775816407587,41.87850203083678,109.25865200898023,0.49338829259346306,0.192566256795339,Good,2025-11-21 10:00:27
2025-06-06,26.8467,80.9462,0.8851578655479446,0.3704704369509452,0.40990429057046834,41.46989043521754,110.91811875774299,0.3888954816825847,7.098253992181981,Poor,2025-11-21 10:00:27
